tau,alpha_target,magnetization
100.0,0.900,0.500000
100.0,0.800,0.160000
100.0,0.828,0.380000
100.0,0.900,0.640000
100.0,0.800,0.100000
100.0,0.828,0.520000
100.0,0.900,0.580000
100.0,0.800,0.300000
100.0,0.828,0.240000
100.0,0.900,0.560000
100.0,0.800,0.020000
100.0,0.828,0.440000
100.0,0.900,0.640000
100.0,0.800,0.100000
100.0,0.828,0.240000
100.0,0.900,0.540000
100.0,0.800,-0.100000
100.0,0.828,0.300000
100.0,0.900,0.560000
100.0,0.800,0.240000
100.0,0.828,0.200000
100.0,0.900,0.780000
100.0,0.800,0.060000
100.0,0.828,0.020000
100.0,0.900,0.760000
100.0,0.800,0.160000
100.0,0.828,0.260000
100.0,0.900,0.640000
100.0,0.800,0.040000
100.0,0.828,0.280000
100.0,0.900,0.500000
100.0,0.800,0.100000
100.0,0.828,0.120000
100.0,0.900,0.740000
100.0,0.800,0.120000
100.0,0.828,-0.280000
100.0,0.900,-0.700000
100.0,0.800,0.180000
100.0,0.828,0.360000
100.0,0.900,0.640000
100.0,0.800,0.160000
100.0,0.828,0.200000
100.0,0.900,0.620000
100.0,0.800,0.000000
100.0,0.828,0.200000
100.0,0.900,0.520000
100.0,0.800,0.220000
100.0,0.828,0.480000
100.0,0.900,0.780000
100.0,0.800,0.200000
100.0,0.828,0.420000
100.0,0.900,0.500000
100.0,0.800,-0.020000
100.0,0.828,0.280000
100.0,0.900,0.640000
100.0,0.800,-0.060000
100.0,0.828,0.340000
100.0,0.900,0.620000
100.0,0.800,0.020000
100.0,0.828,-0.440000
100.0,0.900,-0.620000
100.0,0.800,0.180000
100.0,0.828,0.260000
100.0,0.900,0.500000
100.0,0.800,-0.060000
100.0,0.828,0.140000
100.0,0.900,0.560000
100.0,0.800,0.280000
100.0,0.828,0.260000
100.0,0.900,0.580000
100.0,0.800,0.100000
100.0,0.828,0.280000
100.0,0.900,0.580000
100.0,0.800,0.120000
100.0,0.828,0.360000
100.0,0.900,0.480000
100.0,0.800,0.040000
100.0,0.828,0.280000
100.0,0.900,0.660000
100.0,0.800,0.020000
100.0,0.828,0.320000
100.0,0.900,0.580000
100.0,0.800,-0.040000
100.0,0.828,0.260000
100.0,0.900,0.660000
100.0,0.800,-0.160000
100.0,0.828,0.160000
100.0,0.900,0.660000
100.0,0.800,-0.040000
100.0,0.828,0.140000
100.0,0.900,0.740000
100.0,0.800,0.180000
100.0,0.828,0.280000
100.0,0.900,0.780000
100.0,0.800,0.060000
100.0,0.828,0.200000
100.0,0.900,0.700000
100.0,0.800,0.060000
100.0,0.828,0.260000
100.0,0.900,0.700000
100.0,0.800,0.160000
100.0,0.828,0.120000
100.0,0.900,0.460000
100.0,0.800,0.060000
100.0,0.828,0.500000
100.0,0.900,0.780000
100.0,0.800,-0.040000
100.0,0.828,0.300000
100.0,0.900,0.800000
100.0,0.800,0.180000
100.0,0.828,0.500000
100.0,0.900,0.680000
100.0,0.800,0.080000
100.0,0.828,0.180000
100.0,0.900,0.740000
100.0,0.800,0.160000
100.0,0.828,0.360000
100.0,0.900,0.680000
100.0,0.800,-0.140000
100.0,0.828,0.200000
100.0,0.900,0.580000
100.0,0.800,0.260000
100.0,0.828,0.260000
100.0,0.900,0.660000
100.0,0.800,0.180000
100.0,0.828,0.220000
100.0,0.900,0.460000
100.0,0.800,-0.080000
100.0,0.828,0.180000
100.0,0.900,0.740000
100.0,0.800,0.040000
100.0,0.828,0.400000
100.0,0.900,0.620000
100.0,0.800,0.120000
100.0,0.828,0.300000
100.0,0.900,0.760000
100.0,0.800,0.040000
100.0,0.828,0.380000
100.0,0.900,0.480000
100.0,0.800,0.000000
100.0,0.828,0.220000
100.0,0.900,0.740000
100.0,0.800,0.040000
100.0,0.828,0.320000
100.0,0.900,0.540000
100.0,0.800,0.060000
100.0,0.828,0.240000
100.0,0.900,0.880000
100.0,0.800,0.200000
100.0,0.828,0.380000
100.0,0.900,0.660000
100.0,0.800,0.040000
100.0,0.828,0.100000
100.0,0.900,0.520000
100.0,0.800,-0.080000
100.0,0.828,0.340000
100.0,0.900,0.560000
100.0,0.800,0.240000
100.0,0.828,0.380000
100.0,0.900,0.760000
100.0,0.800,0.140000
100.0,0.828,0.240000
100.0,0.900,0.720000
100.0,0.800,-0.100000
100.0,0.828,-0.100000
100.0,0.900,-0.660000
100.0,0.800,0.100000
100.0,0.828,0.340000
100.0,0.900,0.700000
100.0,0.800,-0.060000
100.0,0.828,0.280000
100.0,0.900,0.780000
100.0,0.800,0.080000
100.0,0.828,0.320000
100.0,0.900,0.680000
100.0,0.800,0.320000
100.0,0.828,0.200000
100.0,0.900,0.660000
100.0,0.800,0.220000
100.0,0.828,0.120000
100.0,0.900,0.520000
100.0,0.800,0.040000
100.0,0.828,0.460000
100.0,0.900,0.720000
100.0,0.800,0.000000
100.0,0.828,0.260000
100.0,0.900,0.740000
100.0,0.800,0.080000
100.0,0.828,0.300000
100.0,0.900,0.580000
100.0,0.800,0.180000
100.0,0.828,0.300000
100.0,0.900,0.720000
100.0,0.800,-0.120000
100.0,0.828,0.120000
100.0,0.900,0.680000
100.0,0.800,-0.040000
100.0,0.828,0.320000
100.0,0.900,0.640000
100.0,0.800,-0.020000
100.0,0.828,0.280000
100.0,0.900,0.680000
100.0,0.800,0.080000
100.0,0.828,0.000000
100.0,0.900,0.780000
100.0,0.800,0.080000
100.0,0.828,-0.260000
100.0,0.900,-0.680000
100.0,0.800,0.080000
100.0,0.828,0.260000
100.0,0.900,0.700000
100.0,0.800,0.160000
100.0,0.828,0.320000
100.0,0.900,0.560000
100.0,0.800,-0.060000
100.0,0.828,0.200000
100.0,0.900,0.660000
100.0,0.800,0.120000
100.0,0.828,0.260000
100.0,0.900,0.660000
100.0,0.800,0.100000
100.0,0.828,-0.240000
100.0,0.900,-0.540000
100.0,0.800,0.020000
100.0,0.828,0.320000
100.0,0.900,0.660000
100.0,0.800,0.020000
100.0,0.828,0.280000
100.0,0.900,0.640000
100.0,0.800,0.040000
100.0,0.828,0.240000
100.0,0.900,0.720000
100.0,0.800,0.140000
100.0,0.828,0.400000
100.0,0.900,0.720000
100.0,0.800,0.220000
100.0,0.828,0.380000
100.0,0.900,0.740000
100.0,0.800,0.000000
100.0,0.828,0.220000
100.0,0.900,0.780000
100.0,0.800,-0.060000
100.0,0.828,0.240000
100.0,0.900,0.560000
100.0,0.800,0.120000
100.0,0.828,0.320000
100.0,0.900,0.800000
100.0,0.800,0.020000
100.0,0.828,0.440000
100.0,0.900,0.680000
100.0,0.800,0.080000
100.0,0.828,0.260000
100.0,0.900,0.740000
100.0,0.800,-0.100000
100.0,0.828,0.380000
100.0,0.900,0.740000
100.0,0.800,0.100000
100.0,0.828,0.240000
100.0,0.900,0.660000
100.0,0.800,0.000000
100.0,0.828,0.220000
100.0,0.900,0.680000
100.0,0.800,0.060000
100.0,0.828,0.200000
100.0,0.900,0.760000
100.0,0.800,-0.040000
100.0,0.828,0.200000
100.0,0.900,0.560000
100.0,0.800,-0.080000
100.0,0.828,0.300000
100.0,0.900,0.720000
100.0,0.800,0.000000
100.0,0.828,0.340000
100.0,0.900,0.740000
100.0,0.800,-0.120000
100.0,0.828,0.300000
100.0,0.900,0.760000
100.0,0.800,0.040000
100.0,0.828,0.240000
100.0,0.900,0.780000
100.0,0.800,0.040000
100.0,0.828,0.400000
100.0,0.900,0.620000
100.0,0.800,0.140000
100.0,0.828,0.320000
100.0,0.900,0.520000
100.0,0.800,0.080000
100.0,0.828,0.320000
100.0,0.900,0.600000
100.0,0.800,0.180000
100.0,0.828,0.360000
100.0,0.900,0.620000
100.0,0.800,-0.100000
100.0,0.828,0.140000
100.0,0.900,0.680000
100.0,0.800,0.200000
100.0,0.828,0.380000
100.0,0.900,0.680000
100.0,0.800,0.080000
100.0,0.828,0.320000
100.0,0.900,0.640000
100.0,0.800,-0.040000
100.0,0.828,0.420000
100.0,0.900,0.760000
100.0,0.800,0.020000
100.0,0.828,0.380000
100.0,0.900,0.720000
100.0,0.800,0.040000
100.0,0.828,0.440000
100.0,0.900,0.700000
100.0,0.800,0.220000
100.0,0.828,0.380000
100.0,0.900,0.720000
100.0,0.800,0.160000
100.0,0.828,0.220000
100.0,0.900,0.660000
100.0,0.800,0.060000
100.0,0.828,0.400000
100.0,0.900,0.580000
100.0,0.800,0.220000
100.0,0.828,0.100000
100.0,0.900,0.620000
100.0,0.800,0.020000
100.0,0.828,0.340000
100.0,0.900,0.560000
100.0,0.800,-0.040000
100.0,0.828,0.460000
100.0,0.900,0.700000
100.0,0.800,-0.020000
100.0,0.828,0.400000
100.0,0.900,0.620000
100.0,0.800,-0.100000
100.0,0.828,0.100000
100.0,0.900,0.640000
100.0,0.800,0.260000
100.0,0.828,0.320000
100.0,0.900,0.640000
100.0,0.800,0.060000
100.0,0.828,0.260000
100.0,0.900,0.520000
100.0,0.800,0.000000
100.0,0.828,0.240000
100.0,0.900,0.480000
100.0,0.800,0.080000
100.0,0.828,0.160000
100.0,0.900,0.580000
100.0,0.800,0.120000
100.0,0.828,0.240000
100.0,0.900,0.540000
100.0,0.800,0.120000
100.0,0.828,0.460000
100.0,0.900,0.660000
100.0,0.800,0.000000
100.0,0.828,0.340000
100.0,0.900,0.440000
100.0,0.800,0.060000
100.0,0.828,0.300000
100.0,0.900,0.560000
100.0,0.800,0.020000
100.0,0.828,0.220000
100.0,0.900,0.620000
100.0,0.800,0.100000
100.0,0.828,0.220000
100.0,0.900,0.580000
100.0,0.800,0.180000
100.0,0.828,0.120000
100.0,0.900,0.640000
100.0,0.800,-0.080000
100.0,0.828,0.380000
100.0,0.900,0.720000
100.0,0.800,0.240000
100.0,0.828,0.260000
100.0,0.900,0.720000
100.0,0.800,0.120000
100.0,0.828,0.140000
100.0,0.900,0.660000
100.0,0.800,0.200000
100.0,0.828,0.240000
100.0,0.900,0.540000
100.0,0.800,0.100000
100.0,0.828,0.180000
100.0,0.900,0.740000
100.0,0.800,0.000000
100.0,0.828,0.220000
100.0,0.900,0.680000
100.0,0.800,0.180000
100.0,0.828,0.240000
100.0,0.900,0.600000
100.0,0.800,0.080000
100.0,0.828,-0.160000
100.0,0.900,-0.700000
100.0,0.800,0.060000
100.0,0.828,0.300000
100.0,0.900,0.640000
100.0,0.800,0.260000
100.0,0.828,0.340000
100.0,0.900,0.620000
100.0,0.800,0.240000
100.0,0.828,0.300000
100.0,0.900,0.740000
100.0,0.800,-0.040000
100.0,0.828,0.140000
100.0,0.900,0.740000
100.0,0.800,0.300000
100.0,0.828,0.180000
100.0,0.900,0.600000
100.0,0.800,-0.040000
100.0,0.828,0.240000
100.0,0.900,0.620000
100.0,0.800,-0.040000
100.0,0.828,0.140000
100.0,0.900,0.520000
100.0,0.800,-0.040000
100.0,0.828,0.200000
100.0,0.900,0.640000
100.0,0.800,0.100000
100.0,0.828,0.240000
100.0,0.900,0.700000
100.0,0.800,0.080000
100.0,0.828,0.200000
100.0,0.900,0.700000
100.0,0.800,-0.060000
100.0,0.828,0.260000
100.0,0.900,0.700000
100.0,0.800,-0.100000
100.0,0.828,0.500000
100.0,0.900,0.580000
100.0,0.800,0.000000
100.0,0.828,-0.080000
100.0,0.900,-0.640000
100.0,0.800,0.000000
100.0,0.828,0.340000
100.0,0.900,0.740000
100.0,0.800,0.240000
100.0,0.828,0.400000
100.0,0.900,0.780000
100.0,0.800,0.120000
100.0,0.828,0.300000
100.0,0.900,0.480000
100.0,0.800,0.180000
100.0,0.828,0.160000
100.0,0.900,0.700000
100.0,0.800,0.140000
100.0,0.828,0.280000
100.0,0.900,0.700000
100.0,0.800,0.080000
100.0,0.828,0.280000
100.0,0.900,0.700000
100.0,0.800,-0.140000
100.0,0.828,0.140000
100.0,0.900,0.680000
100.0,0.800,0.140000
100.0,0.828,0.340000
100.0,0.900,0.560000
100.0,0.800,0.140000
100.0,0.828,0.320000
100.0,0.900,0.740000
100.0,0.800,0.160000
100.0,0.828,0.300000
100.0,0.900,0.620000
100.0,0.800,0.040000
100.0,0.828,0.280000
100.0,0.900,0.540000
100.0,0.800,0.220000
100.0,0.828,0.260000
100.0,0.900,0.680000
100.0,0.800,0.220000
100.0,0.828,0.260000
100.0,0.900,0.660000
100.0,0.800,0.140000
100.0,0.828,0.080000
100.0,0.900,0.500000
100.0,0.800,0.060000
100.0,0.828,0.340000
100.0,0.900,0.560000
100.0,0.800,-0.100000
100.0,0.828,0.300000
100.0,0.900,0.680000
100.0,0.800,0.120000
100.0,0.828,0.320000
100.0,0.900,0.640000
100.0,0.800,0.120000
100.0,0.828,0.100000
100.0,0.900,0.600000
100.0,0.800,0.260000
100.0,0.828,0.300000
100.0,0.900,0.680000
100.0,0.800,0.020000
100.0,0.828,0.260000
100.0,0.900,0.620000
100.0,0.800,-0.020000
100.0,0.828,0.320000
100.0,0.900,0.520000
100.0,0.800,-0.140000
100.0,0.828,0.220000
100.0,0.900,0.620000
100.0,0.800,0.060000
100.0,0.828,0.140000
100.0,0.900,0.700000
100.0,0.800,0.040000
100.0,0.828,-0.100000
100.0,0.900,-0.620000
100.0,0.800,0.220000
100.0,0.828,0.280000
100.0,0.900,0.760000
100.0,0.800,-0.040000
100.0,0.828,0.300000
100.0,0.900,0.620000
100.0,0.800,0.080000
100.0,0.828,0.340000
100.0,0.900,0.600000
100.0,0.800,-0.080000
100.0,0.828,0.320000
100.0,0.900,0.680000
100.0,0.800,-0.120000
100.0,0.828,0.200000
100.0,0.900,0.660000
100.0,0.800,0.040000
100.0,0.828,0.140000
100.0,0.900,0.660000
100.0,0.800,0.180000
100.0,0.828,0.380000
100.0,0.900,0.660000
100.0,0.800,-0.120000
100.0,0.828,0.240000
100.0,0.900,0.740000
100.0,0.800,0.000000
100.0,0.828,0.260000
100.0,0.900,0.780000
100.0,0.800,-0.040000
100.0,0.828,0.120000
100.0,0.900,0.740000
100.0,0.800,0.080000
100.0,0.828,0.400000
100.0,0.900,0.740000
100.0,0.800,-0.140000
100.0,0.828,0.140000
100.0,0.900,0.660000
100.0,0.800,0.180000
100.0,0.828,0.340000
100.0,0.900,0.520000
100.0,0.800,0.020000
100.0,0.828,0.380000
100.0,0.900,0.580000
100.0,0.800,0.060000
100.0,0.828,0.180000
100.0,0.900,0.580000
100.0,0.800,0.040000
100.0,0.828,0.260000
100.0,0.900,0.600000
100.0,0.800,0.140000
100.0,0.828,0.500000
100.0,0.900,0.620000
100.0,0.800,0.160000
100.0,0.828,0.180000
100.0,0.900,0.660000
100.0,0.800,0.060000
100.0,0.828,0.360000
100.0,0.900,0.780000
100.0,0.800,0.200000
100.0,0.828,0.280000
100.0,0.900,0.540000
100.0,0.800,0.180000
100.0,0.828,0.240000
100.0,0.900,0.660000
100.0,0.800,0.100000
100.0,0.828,0.200000
100.0,0.900,0.520000
100.0,0.800,0.020000
100.0,0.828,0.280000
100.0,0.900,0.640000
100.0,0.800,0.040000
100.0,0.828,0.300000
100.0,0.900,0.720000
100.0,0.800,0.100000
100.0,0.828,0.320000
100.0,0.900,0.600000
100.0,0.800,0.400000
100.0,0.828,0.120000
100.0,0.900,0.780000
100.0,0.800,-0.180000
100.0,0.828,0.360000
100.0,0.900,0.760000
100.0,0.800,-0.140000
100.0,0.828,0.160000
100.0,0.900,0.720000
100.0,0.800,0.300000
100.0,0.828,0.420000
100.0,0.900,0.600000
100.0,0.800,-0.140000
100.0,0.828,-0.100000
100.0,0.900,-0.700000
100.0,0.800,0.260000
100.0,0.828,0.340000
100.0,0.900,0.500000
100.0,0.800,0.160000
100.0,0.828,0.260000
100.0,0.900,0.680000
100.0,0.800,0.120000
100.0,0.828,0.280000
100.0,0.900,0.740000
100.0,0.800,0.160000
100.0,0.828,0.220000
100.0,0.900,0.640000
100.0,0.800,-0.020000
100.0,0.828,0.180000
100.0,0.900,0.680000
100.0,0.800,0.240000
100.0,0.828,0.140000
100.0,0.900,0.620000
100.0,0.800,0.000000
100.0,0.828,-0.060000
100.0,0.900,-0.600000
100.0,0.800,0.000000
100.0,0.828,0.140000
100.0,0.900,0.720000
100.0,0.800,0.080000
100.0,0.828,0.200000
100.0,0.900,0.900000
100.0,0.800,-0.360000
100.0,0.828,0.240000
100.0,0.900,0.560000
100.0,0.800,0.120000
100.0,0.828,0.160000
100.0,0.900,0.620000
100.0,0.800,0.180000
100.0,0.828,0.180000
100.0,0.900,0.700000
100.0,0.800,0.220000
100.0,0.828,0.360000
100.0,0.900,0.600000
100.0,0.800,0.140000
100.0,0.828,0.500000
100.0,0.900,0.560000
100.0,0.800,0.060000
100.0,0.828,0.180000
100.0,0.900,0.640000
100.0,0.800,-0.080000
100.0,0.828,0.100000
100.0,0.900,0.680000
100.0,0.800,0.000000
100.0,0.828,0.160000
100.0,0.900,0.640000
100.0,0.800,0.100000
100.0,0.828,-0.280000
100.0,0.900,-0.720000
100.0,0.800,0.080000
100.0,0.828,0.300000
100.0,0.900,0.560000
100.0,0.800,-0.080000
100.0,0.828,0.300000
100.0,0.900,0.560000
100.0,0.800,0.080000
100.0,0.828,0.300000
100.0,0.900,0.640000
100.0,0.800,-0.240000
100.0,0.828,0.340000
100.0,0.900,0.680000
100.0,0.800,0.020000
100.0,0.828,0.340000
100.0,0.900,0.680000
100.0,0.800,-0.020000
100.0,0.828,0.280000
100.0,0.900,0.600000
100.0,0.800,0.180000
100.0,0.828,0.240000
100.0,0.900,0.640000
100.0,0.800,0.160000
100.0,0.828,0.160000
100.0,0.900,0.600000
100.0,0.800,0.040000
100.0,0.828,0.300000
100.0,0.900,0.720000
100.0,0.800,0.100000
100.0,0.828,0.440000
100.0,0.900,0.700000
100.0,0.800,0.220000
100.0,0.828,0.240000
100.0,0.900,0.700000
100.0,0.800,0.060000
100.0,0.828,0.160000
100.0,0.900,0.620000
100.0,0.800,-0.100000
100.0,0.828,0.260000
100.0,0.900,0.680000
100.0,0.800,0.120000
100.0,0.828,-0.200000
100.0,0.900,0.600000
100.0,0.800,0.000000
100.0,0.828,0.220000
100.0,0.900,0.660000
100.0,0.800,0.080000
100.0,0.828,0.400000
100.0,0.900,0.820000
100.0,0.800,0.000000
100.0,0.828,0.360000
100.0,0.900,0.640000
100.0,0.800,0.140000
100.0,0.828,0.180000
100.0,0.900,0.620000
100.0,0.800,0.140000
100.0,0.828,0.200000
100.0,0.900,0.740000
100.0,0.800,0.140000
100.0,0.828,0.360000
100.0,0.900,0.640000
100.0,0.800,-0.060000
100.0,0.828,0.160000
100.0,0.900,0.580000
100.0,0.800,0.100000
100.0,0.828,-0.060000
100.0,0.900,0.640000
100.0,0.800,0.000000
100.0,0.828,0.500000
100.0,0.900,0.680000
100.0,0.800,-0.020000
100.0,0.828,0.320000
100.0,0.900,0.640000
100.0,0.800,-0.020000
100.0,0.828,0.160000
100.0,0.900,0.660000
100.0,0.800,0.120000
100.0,0.828,0.300000
100.0,0.900,0.600000
100.0,0.800,0.140000
100.0,0.828,0.300000
100.0,0.900,0.700000
100.0,0.800,0.260000
100.0,0.828,0.400000
100.0,0.900,0.660000
100.0,0.800,0.260000
100.0,0.828,0.480000
100.0,0.900,0.620000
100.0,0.800,0.120000
100.0,0.828,0.220000
100.0,0.900,0.620000
100.0,0.800,-0.140000
100.0,0.828,0.360000
100.0,0.900,0.740000
100.0,0.800,0.020000
100.0,0.828,0.000000
100.0,0.900,0.760000
100.0,0.800,0.020000
100.0,0.828,0.260000
100.0,0.900,0.660000
100.0,0.800,0.200000
100.0,0.828,0.340000
100.0,0.900,0.680000
100.0,0.800,0.240000
100.0,0.828,0.100000
100.0,0.900,-0.640000
100.0,0.800,0.140000
100.0,0.828,0.280000
100.0,0.900,0.500000
100.0,0.800,0.100000
100.0,0.828,0.160000
100.0,0.900,0.660000
100.0,0.800,0.080000
100.0,0.828,0.460000
100.0,0.900,0.660000
100.0,0.800,0.200000
100.0,0.828,0.300000
100.0,0.900,0.480000
100.0,0.800,0.240000
100.0,0.828,0.200000
100.0,0.900,0.580000
100.0,0.800,0.020000
100.0,0.828,0.260000
100.0,0.900,0.660000
100.0,0.800,0.060000
100.0,0.828,0.300000
100.0,0.900,0.660000
100.0,0.800,0.200000
100.0,0.828,0.440000
100.0,0.900,0.520000
100.0,0.800,0.140000
100.0,0.828,0.140000
100.0,0.900,0.620000
100.0,0.800,0.160000
100.0,0.828,-0.040000
100.0,0.900,0.720000
100.0,0.800,0.080000
100.0,0.828,0.400000
100.0,0.900,0.620000
100.0,0.800,-0.100000
100.0,0.828,0.340000
100.0,0.900,0.740000
100.0,0.800,0.140000
100.0,0.828,0.320000
100.0,0.900,0.460000
100.0,0.800,0.220000
100.0,0.828,0.180000
100.0,0.900,0.640000
100.0,0.800,0.100000
100.0,0.828,0.180000
100.0,0.900,0.640000
100.0,0.800,0.180000
100.0,0.828,0.340000
100.0,0.900,0.540000
100.0,0.800,-0.180000
100.0,0.828,0.180000
100.0,0.900,0.620000
100.0,0.800,-0.100000
100.0,0.828,0.340000
100.0,0.900,0.680000
100.0,0.800,0.020000
100.0,0.828,0.520000
100.0,0.900,0.540000
100.0,0.800,0.140000
100.0,0.828,0.480000
100.0,0.900,0.780000
100.0,0.800,0.020000
100.0,0.828,0.220000
100.0,0.900,0.720000
100.0,0.800,0.040000
100.0,0.828,-0.020000
100.0,0.900,0.760000
100.0,0.800,0.160000
100.0,0.828,0.160000
100.0,0.900,0.620000
100.0,0.800,0.140000
100.0,0.828,0.120000
100.0,0.900,0.600000
100.0,0.800,0.220000
100.0,0.828,0.400000
100.0,0.900,0.560000
100.0,0.800,0.020000
100.0,0.828,0.160000
100.0,0.900,0.760000
100.0,0.800,0.240000
100.0,0.828,0.360000
100.0,0.900,0.660000
100.0,0.800,0.220000
100.0,0.828,0.420000
100.0,0.900,0.680000
100.0,0.800,0.240000
100.0,0.828,0.140000
100.0,0.900,0.720000
100.0,0.800,0.120000
100.0,0.828,0.260000
100.0,0.900,0.600000
100.0,0.800,-0.040000
100.0,0.828,0.120000
100.0,0.900,0.600000
100.0,0.800,0.120000
100.0,0.828,0.260000
100.0,0.900,0.560000
100.0,0.800,0.100000
100.0,0.828,0.240000
100.0,0.900,0.720000
100.0,0.800,-0.080000
100.0,0.828,0.300000
100.0,0.900,0.620000
100.0,0.800,0.020000
100.0,0.828,0.180000
100.0,0.900,0.560000
100.0,0.800,0.040000
100.0,0.828,0.340000
100.0,0.900,0.760000
100.0,0.800,0.120000
100.0,0.828,0.100000
100.0,0.900,0.620000
100.0,0.800,0.140000
100.0,0.828,0.300000
100.0,0.900,0.680000
100.0,0.800,0.100000
100.0,0.828,0.200000
100.0,0.900,0.700000
100.0,0.800,0.080000
100.0,0.828,0.160000
100.0,0.900,0.560000
100.0,0.800,-0.060000
100.0,0.828,0.420000
100.0,0.900,0.640000
1000.0,0.800,-0.120000
1000.0,0.835,0.060000
1000.0,0.900,0.540000
1000.0,0.800,-0.180000
1000.0,0.835,0.160000
1000.0,0.900,0.820000
1000.0,0.800,0.060000
1000.0,0.835,0.000000
1000.0,0.900,0.740000
1000.0,0.800,0.000000
1000.0,0.835,0.040000
1000.0,0.900,0.580000
1000.0,0.800,-0.020000
1000.0,0.835,0.040000
1000.0,0.900,0.620000
1000.0,0.800,0.080000
1000.0,0.835,-0.060000
1000.0,0.900,0.640000
1000.0,0.800,0.100000
1000.0,0.835,0.120000
1000.0,0.900,0.720000
1000.0,0.800,-0.080000
1000.0,0.835,0.180000
1000.0,0.900,0.660000
1000.0,0.800,0.040000
1000.0,0.835,0.120000
1000.0,0.900,0.460000
1000.0,0.800,-0.120000
1000.0,0.835,-0.040000
1000.0,0.900,0.680000
1000.0,0.800,0.060000
1000.0,0.835,0.040000
1000.0,0.900,0.720000
1000.0,0.800,0.120000
1000.0,0.835,0.060000
1000.0,0.900,0.660000
1000.0,0.800,-0.060000
1000.0,0.835,0.160000
1000.0,0.900,0.700000
1000.0,0.800,0.120000
1000.0,0.835,0.120000
1000.0,0.900,0.620000
1000.0,0.800,0.060000
1000.0,0.835,-0.020000
1000.0,0.900,0.540000
1000.0,0.800,-0.040000
1000.0,0.835,0.020000
1000.0,0.900,0.700000
1000.0,0.800,-0.020000
1000.0,0.835,0.220000
1000.0,0.900,0.720000
1000.0,0.800,0.280000
1000.0,0.835,0.060000
1000.0,0.900,0.580000
1000.0,0.800,-0.040000
1000.0,0.835,0.400000
1000.0,0.900,0.700000
1000.0,0.800,0.100000
1000.0,0.835,0.040000
1000.0,0.900,0.620000
1000.0,0.800,0.020000
1000.0,0.835,0.260000
1000.0,0.900,0.620000
1000.0,0.800,0.080000
1000.0,0.835,0.200000
1000.0,0.900,0.760000
1000.0,0.800,0.020000
1000.0,0.835,0.120000
1000.0,0.900,0.700000
1000.0,0.800,0.000000
1000.0,0.835,0.200000
1000.0,0.900,0.720000
1000.0,0.800,-0.200000
1000.0,0.835,0.280000
1000.0,0.900,0.640000
1000.0,0.800,0.140000
1000.0,0.835,0.080000
1000.0,0.900,0.540000
1000.0,0.800,0.060000
1000.0,0.835,0.100000
1000.0,0.900,0.640000
1000.0,0.800,0.140000
1000.0,0.835,-0.100000
1000.0,0.900,0.560000
1000.0,0.800,0.100000
1000.0,0.835,0.080000
1000.0,0.900,0.720000
1000.0,0.800,-0.120000
1000.0,0.835,0.240000
1000.0,0.900,0.740000
1000.0,0.800,0.060000
1000.0,0.835,0.260000
1000.0,0.900,0.560000
1000.0,0.800,0.060000
1000.0,0.835,0.240000
1000.0,0.900,0.620000
1000.0,0.800,0.020000
1000.0,0.835,0.120000
1000.0,0.900,0.540000
1000.0,0.800,0.040000
1000.0,0.835,0.200000
1000.0,0.900,0.540000
1000.0,0.800,0.080000
1000.0,0.835,0.200000
1000.0,0.900,0.620000
1000.0,0.800,-0.040000
1000.0,0.835,-0.060000
1000.0,0.900,0.640000
1000.0,0.800,-0.040000
1000.0,0.835,0.080000
1000.0,0.900,0.560000
1000.0,0.800,0.100000
1000.0,0.835,0.100000
1000.0,0.900,0.640000
1000.0,0.800,0.060000
1000.0,0.835,0.160000
1000.0,0.900,0.660000
1000.0,0.800,0.160000
1000.0,0.835,0.200000
1000.0,0.900,0.700000
1000.0,0.800,0.040000
1000.0,0.835,0.000000
1000.0,0.900,0.560000
1000.0,0.800,0.060000
1000.0,0.835,0.180000
1000.0,0.900,0.620000
1000.0,0.800,0.120000
1000.0,0.835,0.080000
1000.0,0.900,0.760000
1000.0,0.800,-0.140000
1000.0,0.835,0.160000
1000.0,0.900,0.680000
1000.0,0.800,0.140000
1000.0,0.835,0.080000
1000.0,0.900,0.600000
1000.0,0.800,0.000000
1000.0,0.835,0.040000
1000.0,0.900,0.720000
1000.0,0.800,-0.120000
1000.0,0.835,0.100000
1000.0,0.900,0.700000
1000.0,0.800,0.000000
1000.0,0.835,-0.040000
1000.0,0.900,0.700000
1000.0,0.800,0.180000
1000.0,0.835,0.040000
1000.0,0.900,0.680000
1000.0,0.800,0.200000
1000.0,0.835,0.020000
1000.0,0.900,0.720000
1000.0,0.800,0.120000
1000.0,0.835,0.100000
1000.0,0.900,0.640000
1000.0,0.800,0.020000
1000.0,0.835,0.300000
1000.0,0.900,0.640000
1000.0,0.800,-0.080000
1000.0,0.835,0.080000
1000.0,0.900,0.700000
1000.0,0.800,0.020000
1000.0,0.835,-0.080000
1000.0,0.900,0.640000
1000.0,0.800,0.100000
1000.0,0.835,0.120000
1000.0,0.900,0.700000
1000.0,0.800,0.260000
1000.0,0.835,0.240000
1000.0,0.900,0.720000
1000.0,0.800,-0.120000
1000.0,0.835,0.260000
1000.0,0.900,0.660000
1000.0,0.800,0.000000
1000.0,0.835,0.000000
1000.0,0.900,0.660000
1000.0,0.800,0.020000
1000.0,0.835,-0.140000
1000.0,0.900,0.500000
1000.0,0.800,-0.060000
1000.0,0.835,-0.060000
